avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,saved_snapshots,seed,success_count,success_rate,total_steps,update
-4.706875000000001,-inf,-75.31000000000002,16,75,dub_irish_dutch,0.1873746265967687,0,0.2108,32,8,0,1737,0,0.0,4480,34
-4.960624999999999,-inf,-79.36999999999999,16,79,dub_irish_dutch,0.19284817576408386,0,0.2098,25,8,0,1737,0,0.0,4608,35
-5.0081250000000015,-inf,-80.13000000000002,16,80,dub_irish_dutch,0.15267430245876312,0,0.2087,22,8,0,1737,0,0.0,4736,36
-4.888666666666667,-inf,-73.33000000000001,15,73,dub_irish_dutch,0.23167228202025095,0,0.2077,25,8,0,1737,0,0.0,4864,37
-4.071874999999999,-inf,-65.14999999999998,16,65,dub_irish_dutch,0.18256496886412302,0,0.2066,30,8,0,1737,0,0.0,4992,38
-4.756000000000002,-inf,-71.34000000000003,15,71,dub_irish_dutch,0.18912571171919504,0,0.2056,17,8,0,1737,0,0.0,5120,39
-4.765541930379751,0,-76.24867088607601,16,76,dub_irish_dutch,0.18302729725837708,1,0.2046,22,8,0,1737,0,0.0,5248,40
-4.570625,-inf,-73.13,16,73,dub_irish_dutch,0.1745266169309616,0,0.2036,30,8,0,1737,0,0.0,5376,41
-4.9068749999999985,-inf,-78.50999999999998,16,78,dub_irish_dutch,0.2110946774482727,0,0.2025,25,8,0,1737,0,0.0,5504,42
-4.5756250000000005,-inf,-73.21000000000001,16,73,dub_irish_dutch,0.16843094925085703,0,0.2015,29,8,0,1737,0,0.0,5632,43
-4.483333333333331,-inf,-67.24999999999996,15,67,dub_irish_dutch,0.22099027534325918,0,0.2005,20,8,0,1737,0,0.0,5760,44
-4.94125,-inf,-79.06,16,79,dub_irish_dutch,0.19829683502515158,0,0.1995,37,8,0,1737,0,0.0,5888,45
-4.133749999999999,-inf,-66.13999999999999,16,66,dub_irish_dutch,0.18102690080801645,0,0.1985,21,8,0,1737,0,0.0,6016,46
-4.738666666666666,-inf,-71.08,15,71,dub_irish_dutch,0.18693924446900687,0,0.1975,17,8,0,1737,0,0.0,6144,47
-4.133749999999999,-inf,-66.13999999999999,16,66,dub_irish_dutch,0.21483062704404196,0,0.1965,37,8,0,1737,0,0.0,6272,48
-4.768749999999997,-inf,-76.29999999999995,16,76,dub_irish_dutch,0.2007703830798467,0,0.1956,31,8,0,1737,0,0.0,6400,49
-4.428666666666667,-inf,-66.43,15,66,dub_irish_dutch,0.1689945807059606,0,0.1946,31,8,0,1737,0,0.0,6528,50
-4.703125000000001,-inf,-75.25000000000001,16,75,dub_irish_dutch,0.22956807414690653,0,0.1936,25,8,0,1737,0,0.0,6656,51
-4.513124999999997,-inf,-72.20999999999995,16,72,dub_irish_dutch,0.14146137734254202,0,0.1926,23,8,0,1737,0,0.0,6784,52
-3.968666930379744,0,-63.49867088607591,16,63,dub_irish_dutch,0.1911067416270574,1,0.1917,25,8,0,1737,0,0.0,6912,53
-4.008749999999999,-inf,-64.13999999999999,16,64,dub_irish_dutch,0.2273993839820226,0,0.1907,32,8,0,1737,0,0.0,7040,54
-4.317500000000003,-inf,-69.08000000000004,16,69,dub_irish_dutch,0.21934413413206735,0,0.1898,30,8,0,1737,0,0.0,7168,55
-4.696875,-inf,-75.15,16,75,dub_irish_dutch,0.15453223387400308,0,0.1888,22,8,0,1737,0,0.0,7296,56
-4.326874999999999,-inf,-69.22999999999999,16,69,dub_irish_dutch,0.17495655516783395,0,0.1879,25,8,0,1737,0,0.0,7424,57
-3.960624999999997,-inf,-63.369999999999955,16,63,dub_irish_dutch,0.16586507360140482,0,0.1869,13,8,0,1737,0,0.0,7552,58
-4.531874999999999,-inf,-72.50999999999999,16,72,dub_irish_dutch,0.22175662716229758,0,0.186,22,8,0,1737,0,0.0,7680,59
-5.3433333333333355,-inf,-80.15000000000003,15,80,dub_irish_dutch,0.24948141972223917,0,0.1851,29,8,0,1737,0,0.0,7808,60
-4.01125,-inf,-64.18,16,64,dub_irish_dutch,0.16716499626636505,0,0.1841,17,8,0,1737,0,0.0,7936,61
-4.134374999999999,-inf,-66.14999999999998,16,66,dub_irish_dutch,0.12193480879068375,0,0.1832,17,8,0,1737,0,0.0,8064,62
-4.520000000000005,-inf,-72.32000000000008,16,72,dub_irish_dutch,0.20944376289844513,0,0.1823,23,8,0,1737,0,0.0,8192,63
-4.616,-inf,-69.24,15,69,dub_irish_dutch,0.1931317299604416,0,0.1814,26,8,0,1737,0,0.0,8320,64
-4.149374999999999,-inf,-66.38999999999999,16,66,dub_irish_dutch,0.1872077931960424,0,0.1805,21,8,0,1737,0,0.0,8448,65
-4.32625,-inf,-69.22,16,69,dub_irish_dutch,0.23044768472512564,0,0.1796,22,8,0,1737,0,0.0,8576,66
-4.547333333333333,-inf,-68.21,15,68,dub_irish_dutch,0.222386767466863,0,0.1787,22,8,0,1737,0,0.0,8704,67
-4.221249999999996,-inf,-67.53999999999994,16,67,dub_irish_dutch,0.18860079844792685,0,0.1778,21,8,0,1737,0,0.0,8832,68
-3.8212499999999996,-inf,-61.13999999999999,16,61,dub_irish_dutch,0.17921061317125955,0,0.1769,16,8,0,1737,0,0.0,8960,69
-3.7137499999999974,-inf,-59.41999999999996,16,59,dub_irish_dutch,0.13627674182256064,0,0.176,23,8,0,1737,0,0.0,9088,70
-4.6425,-inf,-74.28,16,74,dub_irish_dutch,0.25470614433288574,0,0.1751,27,8,0,1737,0,0.0,9216,71
-3.8912499999999994,-inf,-62.25999999999999,16,62,dub_irish_dutch,0.11459671705961227,0,0.1743,20,8,0,1737,0,0.0,9344,72
-3.523124999999999,-inf,-56.36999999999998,16,56,dub_irish_dutch,0.1627736339966456,0,0.1734,25,8,0,1737,0,0.0,9472,73
-3.758749999999999,-inf,-60.139999999999986,16,60,dub_irish_dutch,0.15616321563720703,0,0.1725,23,8,0,1737,0,0.0,9600,74
-4.009916930379747,0,-64.15867088607595,16,64,dub_irish_dutch,0.14558908840020499,1,0.1717,22,8,0,1737,0,0.0,9728,75
-2.961875,0,-47.39,16,47,dub_irish_dutch,0.1270639548699061,1,0.1708,22,8,0,1737,0,0.0,9856,76
-3.757416930379748,0,-60.11867088607597,16,60,dub_irish_dutch,0.10134115070104599,1,0.1699,20,8,0,1737,0,0.0,9984,77
-3.6975,-inf,-59.16,16,59,dub_irish_dutch,0.1444986661275228,0,0.1691,26,8,0,1737,0,0.0,10112,78
-3.584999999999999,-inf,-57.359999999999985,16,57,dub_irish_dutch,0.09478014210859935,0,0.1683,23,8,0,1737,0,0.0,10240,79
-4.1560000000000015,-inf,-62.340000000000025,15,62,dub_irish_dutch,0.14948150515556335,0,0.1674,25,8,0,1737,0,0.0,10368,80
-3.84375,-inf,-61.5,16,61,dub_irish_dutch,0.16230874260266623,0,0.1666,22,8,0,1737,0,0.0,10496,81
-3.752681962025317,0,-60.042911392405074,16,60,dub_irish_dutch,0.13224122921625772,1,0.1657,24,8,0,1737,0,0.0,10624,82
-3.392499999999999,-inf,-54.27999999999999,16,54,dub_irish_dutch,0.08995707084735234,0,0.1649,23,8,0,1737,0,0.0,10752,83
-4.009999999999999,-inf,-64.15999999999998,16,64,dub_irish_dutch,0.15242076416810355,0,0.1641,30,8,0,1737,0,0.0,10880,84
-3.7562499999999988,-inf,-60.09999999999998,16,60,dub_irish_dutch,0.189348965883255,0,0.1633,27,8,0,1737,0,0.0,11008,85
-3.198749999999999,0,-51.179999999999986,16,51,dub_irish_dutch,0.12595600386460623,1,0.1625,23,8,0,1737,0,0.0,11136,86
-3.886875,-inf,-62.19,16,62,dub_irish_dutch,0.1348786105712255,0,0.1616,22,8,0,1737,0,0.0,11264,87
-2.6949169303797476,0,-43.11867088607596,16,43,dub_irish_dutch,0.0957645798722903,1,0.1608,24,8,0,1737,0,0.0,11392,88
-3.0712499999999996,-inf,-49.13999999999999,16,49,dub_irish_dutch,0.0778778741757075,0,0.16,29,8,0,1737,0,0.0,11520,89
-2.712499999999999,-inf,-43.399999999999984,16,43,dub_irish_dutch,0.06914749493201573,0,0.1592,21,8,0,1737,0,0.0,11648,90
-3.1300000000000003,-inf,-50.080000000000005,16,50,dub_irish_dutch,0.06439304475982983,0,0.1584,20,8,0,1737,0,0.0,11776,91
-2.8179999999999996,-inf,-42.269999999999996,15,42,dub_irish_dutch,0.11127784599860509,0,0.1576,18,8,0,1737,0,0.0,11904,92
-2.949999999999999,-inf,-44.249999999999986,15,44,dub_irish_dutch,0.07000334436694781,0,0.1569,21,8,0,1737,0,0.0,12032,93
-2.13875,-inf,-34.22,16,34,dub_irish_dutch,0.13448530932267508,0,0.1561,19,8,0,1737,0,0.0,12160,94
-2.5125000000000006,0,-40.20000000000001,16,40,dub_irish_dutch,0.03202765807509422,1,0.1553,18,8,0,1737,0,0.0,12288,95
-2.195,0,-35.12,16,35,dub_irish_dutch,0.10231588284174602,1,0.1545,17,8,0,1737,0,0.0,12416,96
-2.634375,-inf,-42.15,16,42,dub_irish_dutch,0.090670940776666,0,0.1537,20,8,0,1737,0,0.0,12544,97
-1.6950000000000005,-inf,-27.120000000000008,16,27,dub_irish_dutch,0.04884099463621775,0,0.153,17,8,0,1737,0,0.0,12672,98
-2.255,-inf,-36.08,16,36,dub_irish_dutch,0.13170680900414786,0,0.1522,18,8,0,1737,0,0.0,12800,99
-5.639375000000003,-inf,-90.23000000000005,16,90,dub_irish_dutch,1.1061232089996338,0,0.25,33,9,0,1738,0,0.0,128,0
-5.272499999999999,-inf,-84.35999999999999,16,84,dub_irish_dutch,0.9369655648867289,0,0.2487,39,9,0,1738,0,0.0,256,1
-4.824374999999998,-inf,-77.18999999999997,16,77,dub_irish_dutch,0.7211178342501322,0,0.2475,29,9,0,1738,0,0.0,384,2
-5.33886075949367,0,-80.08291139240505,15,80,dub_irish_dutch,0.8560268680254618,1,0.2463,36,9,0,1738,0,0.0,512,3
-5.156166930379745,0,-82.49867088607591,16,82,dub_irish_dutch,0.747971753279368,1,0.245,32,9,0,1738,0,0.0,640,4
-5.136875,-inf,-82.19,16,82,dub_irish_dutch,0.6390291651089987,0,0.2438,34,9,0,1738,0,0.0,768,5
-5.130624999999998,-inf,-82.08999999999997,16,82,dub_irish_dutch,0.588237981001536,0,0.2426,26,9,0,1738,0,0.0,896,6
-5.008125,-inf,-80.13,16,80,dub_irish_dutch,0.583315114180247,0,0.2414,29,9,0,1738,0,0.0,1024,7
-5.2068749999999975,-inf,-83.30999999999996,16,83,dub_irish_dutch,0.5375147859255472,0,0.2402,27,9,0,1738,0,0.0,1152,8
-5.743333333333334,-inf,-86.15,15,86,dub_irish_dutch,0.6136776606241862,0,0.239,35,9,0,1738,0,0.0,1280,9
-5.010625000000001,-inf,-80.17000000000002,16,80,dub_irish_dutch,0.39435215791066486,0,0.2378,33,9,0,1738,0,0.0,1408,10
-5.500666666666666,-inf,-82.50999999999999,15,82,dub_irish_dutch,0.43670429786046344,0,0.2366,39,9,0,1738,0,0.0,1536,11
-5.276666666666667,-inf,-79.15,15,79,dub_irish_dutch,0.33292649189631146,0,0.2354,42,9,0,1738,0,0.0,1664,12
-4.821250000000001,-inf,-77.14000000000001,16,77,dub_irish_dutch,0.27448834975560504,0,0.2342,30,9,0,1738,0,0.0,1792,13
-4.459556962025314,0,-71.35291139240502,16,71,dub_irish_dutch,0.23895513514677683,1,0.2331,27,9,0,1738,0,0.0,1920,14
-5.334375000000001,-inf,-85.35000000000002,16,85,dub_irish_dutch,0.2768971025943756,0,0.2319,30,9,0,1738,0,0.0,2048,15
-4.951333333333334,-inf,-74.27000000000001,15,74,dub_irish_dutch,0.29019810756047565,0,0.2307,20,9,0,1738,0,0.0,2176,16
-4.758750000000001,0,-76.14000000000001,16,76,dub_irish_dutch,0.23079749941825867,1,0.2296,32,9,0,1738,0,0.0,2304,17
-5.341999999999998,-inf,-80.12999999999997,15,80,dub_irish_dutch,0.24597533543904623,0,0.2284,27,9,0,1738,0,0.0,2432,18
-4.651875,-inf,-74.43,16,74,dub_irish_dutch,0.1364572544892629,0,0.2273,37,9,0,1738,0,0.0,2560,19
-4.949375000000002,-inf,-79.19000000000003,16,79,dub_irish_dutch,0.20898161828517914,0,0.2262,31,9,0,1738,0,0.0,2688,20
-4.8218749999999995,-inf,-77.14999999999999,16,77,dub_irish_dutch,0.15310469269752502,0,0.225,25,9,0,1738,0,0.0,2816,21
-4.465624999999998,-inf,-71.44999999999997,16,71,dub_irish_dutch,0.15080989400545755,0,0.2239,27,9,0,1738,0,0.0,2944,22
-4.948124999999999,-inf,-79.16999999999999,16,79,dub_irish_dutch,0.1803123007218043,0,0.2228,24,9,0,1738,0,0.0,3072,23
-5.339375000000003,-inf,-85.43000000000005,16,85,dub_irish_dutch,0.212179164091746,0,0.2217,21,9,0,1738,0,0.0,3200,24
-5.011874999999998,-inf,-80.18999999999997,16,80,dub_irish_dutch,0.20820258557796478,0,0.2206,39,9,0,1738,0,0.0,3328,25
-5.359333333333334,-inf,-80.39,15,80,dub_irish_dutch,0.2459721863269806,0,0.2195,28,9,0,1738,0,0.0,3456,26
-4.890625,-inf,-78.25,16,78,dub_irish_dutch,0.1667865365743637,0,0.2184,29,9,0,1738,0,0.0,3584,27
-4.131875,-inf,-66.11,16,66,dub_irish_dutch,0.18970239659150442,0,0.2173,25,9,0,1738,0,0.0,3712,28
-4.515625000000001,-inf,-72.25000000000001,16,72,dub_irish_dutch,0.18275592724482217,0,0.2162,23,9,0,1738,0,0.0,3840,29
-4.941333333333334,-inf,-74.12,15,74,dub_irish_dutch,0.14185552299022675,0,0.2151,28,9,0,1738,0,0.0,3968,30
-4.4575000000000005,-inf,-71.32000000000001,16,71,dub_irish_dutch,0.15901252627372742,0,0.214,28,9,0,1738,0,0.0,4096,31
-4.876250000000001,-inf,-78.02000000000001,16,78,dub_irish_dutch,0.20920561254024506,0,0.213,22,9,0,1738,0,0.0,4224,32
-4.637499999999998,-inf,-74.19999999999997,16,74,dub_irish_dutch,0.15827640891075134,0,0.2119,32,9,0,1738,0,0.0,4352,33
-4.841875,-inf,-77.47,16,77,dub_irish_dutch,0.1560539851586024,0,0.2108,20,9,0,1738,0,0.0,4480,34
-4.457499999999999,-inf,-71.31999999999998,16,71,dub_irish_dutch,0.1295377016067505,0,0.2098,22,9,0,1738,0,0.0,4608,35
-4.1375,-inf,-66.2,16,66,dub_irish_dutch,0.14311359326044717,0,0.2087,29,9,0,1738,0,0.0,4736,36
-3.709374999999998,-inf,-59.349999999999966,16,59,dub_irish_dutch,0.22486952940622965,0,0.2077,31,9,0,1738,0,0.0,4864,37
-4.33,-inf,-69.28,16,69,dub_irish_dutch,0.18906272947788239,0,0.2066,29,9,0,1738,0,0.0,4992,38
-4.516875000000004,-inf,-72.27000000000007,16,72,dub_irish_dutch,0.19729780654112497,0,0.2056,25,9,0,1738,0,0.0,5120,39
-4.874666666666668,-inf,-73.12000000000002,15,73,dub_irish_dutch,0.2004844198624293,0,0.2046,15,9,0,1738,0,0.0,5248,40
-4.444374999999999,-inf,-71.10999999999999,16,71,dub_irish_dutch,0.18555553257465363,0,0.2036,31,9,0,1738,0,0.0,5376,41
-3.891249999999999,-inf,-62.259999999999984,16,62,dub_irish_dutch,0.17014174163341522,0,0.2025,26,9,0,1738,0,0.0,5504,42
-4.568125,-inf,-73.09,16,73,dub_irish_dutch,0.17538761099179587,0,0.2015,27,9,0,1738,0,0.0,5632,43
-4.521249999999999,-inf,-72.33999999999999,16,72,dub_irish_dutch,0.19310499727725983,0,0.2005,32,9,0,1738,0,0.0,5760,44
-4.390624999999998,-inf,-70.24999999999997,16,70,dub_irish_dutch,0.20041939119497934,0,0.1995,20,9,0,1738,0,0.0,5888,45
-4.570624999999998,-inf,-73.12999999999997,16,73,dub_irish_dutch,0.15080619355042776,0,0.1985,25,9,0,1738,0,0.0,6016,46
-4.641249999999998,-inf,-74.25999999999996,16,74,dub_irish_dutch,0.2028313527504603,0,0.1975,33,9,0,1738,0,0.0,6144,47
-4.760625,-inf,-76.17,16,76,dub_irish_dutch,0.21372350056966147,0,0.1965,32,9,0,1738,0,0.0,6272,48
-4.8685714285714266,-inf,-68.15999999999997,14,68,dub_irish_dutch,0.21638512114683786,0,0.1956,30,9,0,1738,0,0.0,6400,49
-4.329375000000001,0,-69.27000000000001,16,69,dub_irish_dutch,0.1839749664068222,1,0.1946,22,9,0,1738,0,0.0,6528,50
-4.646250000000004,-inf,-74.34000000000006,16,74,dub_irish_dutch,0.24132966498533884,0,0.1936,27,9,0,1738,0,0.0,6656,51
-4.3912499999999985,-inf,-70.25999999999998,16,70,dub_irish_dutch,0.21389746169249216,0,0.1926,24,9,0,1738,0,0.0,6784,52
-4.32875,-inf,-69.26,16,69,dub_irish_dutch,0.2620350122451782,0,0.1917,33,9,0,1738,0,0.0,6912,53
-4.1987499999999995,-inf,-67.17999999999999,16,67,dub_irish_dutch,0.14748610059420267,0,0.1907,21,9,0,1738,0,0.0,7040,54
-4.743333333333335,-inf,-71.15000000000002,15,71,dub_irish_dutch,0.18965948124726614,0,0.1898,21,9,0,1738,0,0.0,7168,55
-4.896875,-inf,-78.35,16,78,dub_irish_dutch,0.2536154290040334,0,0.1888,28,9,0,1738,0,0.0,7296,56
-4.3125,-inf,-69,16,69,dub_irish_dutch,0.1927499125401179,0,0.1879,22,9,0,1738,0,0.0,7424,57
-4.582499999999998,-inf,-73.31999999999996,16,73,dub_irish_dutch,0.22474183638890585,0,0.1869,23,9,0,1738,0,0.0,7552,58
-4.322499999999999,-inf,-69.15999999999998,16,69,dub_irish_dutch,0.2173479994138082,0,0.186,24,9,0,1738,0,0.0,7680,59
-4.01625,-inf,-64.26,16,64,dub_irish_dutch,0.19452709952990213,0,0.1851,28,9,0,1738,0,0.0,7808,60
-4.329999999999998,-inf,-69.27999999999997,16,69,dub_irish_dutch,0.14672744770844778,0,0.1841,25,9,0,1738,0,0.0,7936,61
-4.525000000000001,-inf,-72.40000000000002,16,72,dub_irish_dutch,0.16806637744108835,0,0.1832,26,9,0,1738,0,0.0,8064,62
-4.516431962025316,0,-72.26291139240506,16,72,dub_irish_dutch,0.20501609146595,1,0.1823,25,9,0,1738,0,0.0,8192,63
-4.380000000000001,-inf,-70.08000000000001,16,70,dub_irish_dutch,0.1597413718700409,0,0.1814,17,9,0,1738,0,0.0,8320,64
-4.130000000000001,-inf,-66.08000000000001,16,66,dub_irish_dutch,0.24195237457752228,0,0.1805,21,9,0,1738,0,0.0,8448,65
-4.074375000000001,-inf,-65.19000000000001,16,65,dub_irish_dutch,0.15337652961413065,0,0.1796,24,9,0,1738,0,0.0,8576,66
-3.95,-inf,-63.2,16,63,dub_irish_dutch,0.205444206794103,0,0.1787,21,9,0,1738,0,0.0,8704,67
-4.445625000000001,-inf,-71.13000000000001,16,71,dub_irish_dutch,0.18604289988676706,0,0.1778,19,9,0,1738,0,0.0,8832,68
-3.4139113924050646,0,-51.20867088607597,15,51,dub_irish_dutch,0.20090289413928986,1,0.1769,18,9,0,1738,0,0.0,8960,69
-3.8224999999999985,-inf,-61.159999999999975,16,61,dub_irish_dutch,0.13026267290115356,0,0.176,22,9,0,1738,0,0.0,9088,70
-4.06875,-inf,-65.1,16,65,dub_irish_dutch,0.23809802532196045,0,0.1751,26,9,0,1738,0,0.0,9216,71
-3.6949999999999994,0,-59.11999999999999,16,59,dub_irish_dutch,0.15241285661856332,1,0.1743,19,9,0,1738,0,0.0,9344,72
-3.7486666666666664,-inf,-56.23,15,56,dub_irish_dutch,0.1574802945057551,0,0.1734,22,9,0,1738,0,0.0,9472,73
-3.637499999999999,-inf,-58.19999999999998,16,58,dub_irish_dutch,0.13627678155899048,0,0.1725,16,9,0,1738,0,0.0,9600,74
-3.828749999999999,-inf,-61.259999999999984,16,61,dub_irish_dutch,0.14208422601222992,0,0.1717,20,9,0,1738,0,0.0,9728,75
-3.9453333333333345,-inf,-59.180000000000014,15,59,dub_irish_dutch,0.13490413129329681,0,0.1708,23,9,0,1738,0,0.0,9856,76
-4.192499999999999,-inf,-67.07999999999998,16,67,dub_irish_dutch,0.18438823024431863,0,0.1699,23,9,0,1738,0,0.0,9984,77
-3.6331249999999984,-inf,-58.129999999999974,16,58,dub_irish_dutch,0.17206821839014688,0,0.1691,31,9,0,1738,0,0.0,10112,78
-3.69,-inf,-59.04,16,59,dub_irish_dutch,0.14441736539204916,0,0.1683,23,9,0,1738,0,0.0,10240,79
-4.318749999999999,-inf,-69.09999999999998,16,69,dub_irish_dutch,0.16378499567508698,0,0.1674,23,9,0,1738,0,0.0,10368,80
-3.7699999999999982,-inf,-60.31999999999997,16,60,dub_irish_dutch,0.10658230632543564,0,0.1666,21,9,0,1738,0,0.0,10496,81
-4.151249999999999,-inf,-66.41999999999999,16,66,dub_irish_dutch,0.16907882193724313,0,0.1657,18,9,0,1738,0,0.0,10624,82
-3.885625000000001,-inf,-62.170000000000016,16,62,dub_irish_dutch,0.1430115004380544,0,0.1649,20,9,0,1738,0,0.0,10752,83
-4.218666930379748,0,-67.49867088607597,16,67,dub_irish_dutch,0.1844121515750885,1,0.1641,27,9,0,1738,0,0.0,10880,84
-3.500625,-inf,-56.01,16,56,dub_irish_dutch,0.2145532617966334,0,0.1633,20,9,0,1738,0,0.0,11008,85
-3.6418750000000006,-inf,-58.27000000000001,16,58,dub_irish_dutch,0.18625907599925995,0,0.1625,17,9,0,1738,0,0.0,11136,86
-3.3225,-inf,-53.16,16,53,dub_irish_dutch,0.10184193154176076,0,0.1616,14,9,0,1738,0,0.0,11264,87
-3.888125,-inf,-62.21,16,62,dub_irish_dutch,0.12716607252756754,0,0.1608,22,9,0,1738,0,0.0,11392,88
-3.4618749999999987,-inf,-55.38999999999998,16,55,dub_irish_dutch,0.09158096959193547,0,0.16,15,9,0,1738,0,0.0,11520,89
-2.6281250000000003,0,-42.050000000000004,16,42,dub_irish_dutch,0.13174168020486832,1,0.1592,17,9,0,1738,0,0.0,11648,90
-4.129375,-inf,-66.07,16,66,dub_irish_dutch,0.246714914838473,0,0.1584,21,9,0,1738,0,0.0,11776,91
-3.3937500000000003,-inf,-54.300000000000004,16,54,dub_irish_dutch,0.18034347395102182,0,0.1576,28,9,0,1738,0,0.0,11904,92
-3.8331250000000003,-inf,-61.330000000000005,16,61,dub_irish_dutch,0.22515558699766794,0,0.1569,16,9,0,1738,0,0.0,12032,93
-2.952499999999999,-inf,-47.23999999999998,16,47,dub_irish_dutch,0.09907095630963643,0,0.1561,14,9,0,1738,0,0.0,12160,94
-2.8787499999999993,-inf,-46.05999999999999,16,46,dub_irish_dutch,0.1480733503897985,0,0.1553,22,9,0,1738,0,0.0,12288,95
-3.27,-inf,-52.32,16,52,dub_irish_dutch,0.0566834919154644,0,0.1545,15,9,0,1738,0,0.0,12416,96
-3.290666666666667,-inf,-49.36000000000001,15,49,dub_irish_dutch,0.10371423015991847,0,0.1537,24,9,0,1738,0,0.0,12544,97
-2.2699999999999987,-inf,-36.31999999999998,16,36,dub_irish_dutch,0.09114060054222743,0,0.153,21,9,0,1738,0,0.0,12672,98
-2.5385780590717295,0,-38.07867088607594,15,38,dub_irish_dutch,0.0810472418864568,1,0.1522,19,9,0,1738,0,0.0,12800,99
