avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
3.7088,-7.489166666666665,0,-89.86999999999998,12,89,barnes_group,0.25730763872464496,0,0.2056,28,5,1734,0,0.0,5120,39
3.5883,-7.139999999999998,0,-85.67999999999998,12,84,barnes_group,0.7457457582155863,0,0.2046,23,5,1734,0,0.0,5248,40
3.6974,-7.0591666666666635,0,-84.70999999999997,12,83,barnes_group,0.20386440058549246,0,0.2036,24,5,1734,0,0.0,5376,41
3.6594,-7.13416666666667,0,-85.61000000000004,12,84,barnes_group,0.18400717278321585,0,0.2025,25,5,1734,0,0.0,5504,42
3.7709,-6.81666666666667,0,-81.80000000000004,12,80,barnes_group,0.19859427213668823,0,0.2015,22,5,1734,0,0.0,5632,43
3.9058,-7.098333333333328,0,-85.17999999999994,12,84,barnes_group,0.09996547798315684,0,0.2005,25,5,1734,0,0.0,5760,44
4.0315,-7.298333333333338,0,-87.58000000000006,12,86,barnes_group,0.08446226020654042,0,0.1995,20,5,1734,0,0.0,5888,45
4.1825,-7.399166666666674,0,-88.79000000000009,12,87,barnes_group,0.09650149941444397,0,0.1985,16,5,1734,0,0.0,6016,46
4.4394,-6.963333333333335,0,-83.56000000000002,12,82,barnes_group,0.08307397365570068,0,0.1975,29,5,1734,0,0.0,6144,47
4.2238,-7.211666666666659,0,-86.5399999999999,12,85,barnes_group,0.11532078683376312,0,0.1965,18,5,1734,0,0.0,6272,48
3.7055,-7.318333333333329,0,-87.81999999999995,12,86,barnes_group,0.1513718863328298,0,0.1956,26,5,1734,0,0.0,6400,49
3.928,-7.147500000000001,0,-85.77000000000001,12,84,barnes_group,0.1608899881442388,0,0.1946,32,5,1734,0,0.0,6528,50
3.7689,-7.150833333333335,0,-85.81000000000002,12,84,barnes_group,0.1990643342336019,0,0.1936,23,5,1734,0,0.0,6656,51
3.7912,-6.972499999999999,0,-83.66999999999999,12,82,barnes_group,0.21592387557029724,0,0.1926,24,5,1734,0,0.0,6784,52
3.6876,-7.394166666666667,0,-88.73,12,87,barnes_group,0.21302761137485504,0,0.1917,32,5,1734,0,0.0,6912,53
3.2885,-7.313333333333339,0,-87.76000000000006,12,86,barnes_group,0.22472689052422842,0,0.1907,24,5,1734,0,0.0,7040,54
3.3661,-7.465833333333339,0,-89.59000000000006,12,88,barnes_group,0.24938769141832987,0,0.1898,21,5,1734,0,0.0,7168,55
3.5977,-7.217500000000001,0,-86.61000000000001,12,85,barnes_group,0.054486796259880066,0,0.1888,18,5,1734,0,0.0,7296,56
3.5604,-7.5483333333333364,0,-90.58000000000004,12,89,barnes_group,0.19842073818047842,0,0.1879,17,5,1734,0,0.0,7424,57
2.9752,-7.397500000000002,0,-88.77000000000002,12,87,barnes_group,0.07307166357835133,0,0.1869,8,5,1734,0,0.0,7552,58
3.3529,-7.150833333333334,0,-85.81,12,84,barnes_group,0.15891367693742117,0,0.186,18,5,1734,0,0.0,7680,59
3.2686,-7.072500000000002,0,-84.87000000000002,12,83,barnes_group,0.20922242105007172,0,0.1851,20,5,1734,0,0.0,7808,60
3.5503,-7.214166666666667,0,-86.57000000000001,12,85,barnes_group,0.23427518208821616,0,0.1841,25,5,1734,0,0.0,7936,61
3.7004,-7.047500000000003,0,-84.57000000000004,12,83,barnes_group,0.07503451406955719,0,0.1832,22,5,1734,0,0.0,8064,62
3.9881,-7.050000000000004,0,-84.60000000000005,12,83,barnes_group,0.08792664607365926,0,0.1823,28,5,1734,0,0.0,8192,63
3.4718,-6.983333333333332,0,-83.79999999999998,12,82,barnes_group,0.13126558562119803,0,0.1814,18,5,1734,0,0.0,8320,64
3.3603,-6.818333333333334,0,-81.82000000000001,12,80,barnes_group,0.1263718456029892,0,0.1805,18,5,1734,0,0.0,8448,65
3.4688,-6.8075000000000045,0,-81.69000000000005,12,80,barnes_group,0.21487691005071005,0,0.1796,22,5,1734,0,0.0,8576,66
4.1127,-6.640000000000005,0,-79.68000000000006,12,78,barnes_group,0.30599915981292725,0,0.1787,23,5,1734,0,0.0,8704,67
3.5168,-6.816666666666674,0,-81.8000000000001,12,80,barnes_group,0.09174244105815887,0,0.1778,20,5,1734,0,0.0,8832,68
3.5647,-7.409166666666668,0,-88.91000000000001,12,87,barnes_group,0.21901550889015198,0,0.1769,21,5,1734,0,0.0,8960,69
3.2754,-7.49833333333333,0,-89.97999999999996,12,88,barnes_group,0.19537640114625296,0,0.176,14,5,1734,0,0.0,9088,70
3.6743,-7.391666666666668,0,-88.70000000000002,12,87,barnes_group,0.2248241106669108,0,0.1751,33,5,1734,0,0.0,9216,71
3.6751,-7.453333333333333,0,-89.44,12,88,barnes_group,0.1756013035774231,0,0.1743,30,5,1734,0,0.0,9344,72
3.2542,-7.47,0,-89.64,12,88,barnes_group,0.12727699677149454,0,0.1734,17,5,1734,0,0.0,9472,73
3.9143,-6.990000000000003,0,-83.88000000000004,12,82,barnes_group,0.1239461600780487,0,0.1725,22,5,1734,0,0.0,9600,74
4.1954,-7.394166666666667,0,-88.73,12,87,barnes_group,0.042226895689964294,0,0.1717,22,5,1734,0,0.0,9728,75
3.9161,-7.37916666666667,0,-88.55000000000004,12,87,barnes_group,0.14802156885464987,0,0.1708,22,5,1734,0,0.0,9856,76
3.812,-6.818333333333336,0,-81.82000000000004,12,80,barnes_group,0.032422348856925964,0,0.1699,20,5,1734,0,0.0,9984,77
4.1744,-6.474166666666669,0,-77.69000000000003,12,76,barnes_group,-0.02393941084543864,0,0.1691,25,5,1734,0,0.0,10112,78
3.7348,-6.380000000000006,0,-76.56000000000007,12,75,barnes_group,0.025859996676445007,0,0.1683,21,5,1734,0,0.0,10240,79
3.3365,-6.974999999999999,0,-83.69999999999999,12,82,barnes_group,0.14594736198584238,0,0.1674,31,5,1734,0,0.0,10368,80
3.4651,-6.793333333333341,0,-81.5200000000001,12,80,barnes_group,0.03990813593069712,0,0.1666,23,5,1734,0,0.0,10496,81
3.3817,-6.885833333333334,0,-82.63000000000001,12,81,barnes_group,0.20541067918141684,0,0.1657,28,5,1734,0,0.0,10624,82
2.9608,-6.3075000000000045,0,-75.69000000000005,12,74,barnes_group,0.10970243314901988,0,0.1649,22,5,1734,0,0.0,10752,83
2.7404,-6.324166666666673,0,-75.89000000000007,12,74,barnes_group,0.10764787097771962,0,0.1641,13,5,1734,0,0.0,10880,84
3.1649,-6.465833333333333,0,-77.59,12,76,barnes_group,0.01984804371992747,0,0.1633,25,5,1734,0,0.0,11008,85
3.2129,-5.872500000000009,0,-70.47000000000011,12,69,barnes_group,0.08747376004854839,0,0.1625,17,5,1734,0,0.0,11136,86
3.336,-6.127500000000012,0,-73.53000000000014,12,72,barnes_group,0.1659596065680186,0,0.1616,28,5,1734,0,0.0,11264,87
3.5209,-6.020833333333333,0,-72.25,12,71,barnes_group,0.14817699790000916,0,0.1608,25,5,1734,0,0.0,11392,88
3.2264,-5.5475000000000065,0,-66.57000000000008,12,65,barnes_group,0.02356184522310893,0,0.16,17,5,1734,0,0.0,11520,89
3.3402,-5.788333333333335,0,-69.46000000000002,12,68,barnes_group,0.016292879978815716,0,0.1592,21,5,1734,0,0.0,11648,90
3.2767,-5.718333333333335,0,-68.62000000000002,12,67,barnes_group,0.05486782888571421,0,0.1584,25,5,1734,0,0.0,11776,91
3.0482,-5.980000000000004,0,-71.76000000000005,12,70,barnes_group,0.03377590080102285,0,0.1576,19,5,1734,0,0.0,11904,92
3.4567,-6.2108333333333405,0,-74.53000000000009,12,73,barnes_group,0.10163554052511851,0,0.1569,27,5,1734,0,0.0,12032,93
3.0954,-5.88083333333334,0,-70.57000000000008,12,69,barnes_group,0.01529441773891449,0,0.1561,19,5,1734,0,0.0,12160,94
3.3679,-5.715000000000007,0,-68.58000000000008,12,67,barnes_group,0.06961385409037273,0,0.1553,28,5,1734,0,0.0,12288,95
3.3751,-5.8691666666666675,0,-70.43,12,69,barnes_group,0.04927752912044525,0,0.1545,19,5,1734,0,0.0,12416,96
3.5122,-5.789166666666674,0,-69.47000000000008,12,68,barnes_group,0.06540479759375255,0,0.1537,26,5,1734,0,0.0,12544,97
3.1601,-6.294166666666672,0,-75.53000000000006,12,74,barnes_group,0.0809012105067571,0,0.153,22,5,1734,0,0.0,12672,98
3.3317,-5.529166666666673,0,-66.35000000000008,12,65,barnes_group,0.040167013804117836,0,0.1522,20,5,1734,0,0.0,12800,99
2.3392,-9.2875,0,-111.44999999999999,12,111,barnes_group,0.8410447835922241,0,0.25,37,6,1735,0,0.0,128,0
2.2674,-7.485833333333335,0,-89.83000000000001,12,88,barnes_group,0.27582159638404846,0,0.2487,33,6,1735,0,0.0,256,1
2.4065,-7.566666666666669,0,-90.80000000000003,12,89,barnes_group,0.28380746642748517,0,0.2475,26,6,1735,0,0.0,384,2
3.0224,-7.540000000000002,0,-90.48000000000002,12,89,barnes_group,0.3333817819754283,0,0.2463,28,6,1735,0,0.0,512,3
3.1375,-7.53666666666667,0,-90.44000000000004,12,89,barnes_group,0.2709203859170278,0,0.245,25,6,1735,0,0.0,640,4
2.5464,-7.463333333333331,0,-89.55999999999997,12,88,barnes_group,0.3849424024422963,0,0.2438,29,6,1735,0,0.0,768,5
2.8385,-7.5325,0,-90.39,12,89,barnes_group,0.2125263810157776,0,0.2426,32,6,1735,0,0.0,896,6
2.8326,-7.469166666666664,0,-89.62999999999997,12,88,barnes_group,0.23813714583714804,0,0.2414,40,6,1735,0,0.0,1024,7
2.7227,-7.550833333333337,0,-90.61000000000004,12,89,barnes_group,0.37924572825431824,0,0.2402,36,6,1735,0,0.0,1152,8
2.3083,-7.575833333333335,0,-90.91000000000003,12,89,barnes_group,0.3536170919736226,0,0.239,34,6,1735,0,0.0,1280,9
2.1552,-7.567499999999999,0,-90.80999999999999,12,89,barnes_group,0.3399840792020162,0,0.2378,30,6,1735,0,0.0,1408,10
1.9734,-7.494999999999997,0,-89.93999999999997,12,88,barnes_group,0.3341761827468872,0,0.2366,24,6,1735,0,0.0,1536,11
1.6834,-7.500833333333333,0,-90.00999999999999,12,88,barnes_group,0.41427825887997943,0,0.2354,26,6,1735,0,0.0,1664,12
2.0491,-7.5758333333333345,0,-90.91000000000001,12,89,barnes_group,0.3994665543238322,0,0.2342,19,6,1735,0,0.0,1792,13
2.3643,-7.639166666666671,0,-91.67000000000004,12,90,barnes_group,0.23360752562681833,0,0.2331,25,6,1735,0,0.0,1920,14
2.8759,-7.459166666666667,0,-89.51,12,88,barnes_group,0.19710842271645865,0,0.2319,38,6,1735,0,0.0,2048,15
2.3028,-7.560000000000003,0,-90.72000000000004,12,89,barnes_group,0.30248576402664185,0,0.2307,34,6,1735,0,0.0,2176,16
2.0615,-7.474166666666668,0,-89.69000000000001,12,88,barnes_group,0.32615765929222107,0,0.2296,30,6,1735,0,0.0,2304,17
2.2129,-7.529166666666669,0,-90.35000000000002,12,89,barnes_group,0.6100568572680155,0,0.2284,30,6,1735,0,0.0,2432,18
1.8942,-7.571666666666668,0,-90.86000000000001,12,89,barnes_group,0.750544548034668,0,0.2273,32,6,1735,0,0.0,2560,19
2.2262,-7.570833333333333,0,-90.85,12,89,barnes_group,0.3995089828968048,0,0.2262,33,6,1735,0,0.0,2688,20
2.2411,-7.4925,0,-89.91,12,88,barnes_group,0.48880088329315186,0,0.225,32,6,1735,0,0.0,2816,21
3.1197,-8.574166666666665,0,-102.88999999999999,12,102,barnes_group,0.41096757849057514,0,0.2239,22,6,1735,0,0.0,2944,22
3.2037,-8.32666666666667,0,-99.92000000000003,12,99,barnes_group,0.31787073612213135,0,0.2228,22,6,1735,0,0.0,3072,23
3.4181,-8.237500000000002,0,-98.85000000000004,12,98,barnes_group,0.7282395164171854,0,0.2217,26,6,1735,0,0.0,3200,24
3.1761,-7.528333333333333,0,-90.34,12,89,barnes_group,0.3158338765303294,0,0.2206,34,6,1735,0,0.0,3328,25
2.7091,-7.472499999999999,0,-89.66999999999999,12,88,barnes_group,0.2959405432144801,0,0.2195,32,6,1735,0,0.0,3456,26
2.6177,-7.487499999999998,0,-89.84999999999998,12,88,barnes_group,0.24790928761164346,0,0.2184,26,6,1735,0,0.0,3584,27
3.1317,-7.543333333333332,0,-90.51999999999998,12,89,barnes_group,0.21034321188926697,0,0.2173,25,6,1735,0,0.0,3712,28
3.6958,-7.683333333333331,0,-92.19999999999997,12,91,barnes_group,0.23910327752431235,0,0.2162,34,6,1735,0,0.0,3840,29
2.89,-7.551666666666669,0,-90.62000000000003,12,89,barnes_group,0.20898771286010742,0,0.2151,30,6,1735,0,0.0,3968,30
3.1567,-7.710833333333337,0,-92.53000000000004,12,91,barnes_group,0.23981516559918722,0,0.214,21,6,1735,0,0.0,4096,31
3.4502,-7.610833333333333,0,-91.33,12,90,barnes_group,0.3204837242762248,0,0.213,30,6,1735,0,0.0,4224,32
3.429,-7.85916666666667,0,-94.31000000000004,12,93,barnes_group,0.2812051475048065,0,0.2119,21,6,1735,0,0.0,4352,33
3.4953,-7.903333333333337,0,-94.84000000000005,12,94,barnes_group,0.26509742935498554,0,0.2108,23,6,1735,0,0.0,4480,34
3.4387,-7.7700000000000005,0,-93.24000000000001,12,92,barnes_group,0.31082000335057575,0,0.2098,34,6,1735,0,0.0,4608,35
2.9977,-7.5325000000000015,0,-90.39000000000001,12,89,barnes_group,0.16032150387763977,0,0.2087,24,6,1735,0,0.0,4736,36
2.876,-7.6241666666666665,0,-91.49,12,90,barnes_group,0.24552026887734732,0,0.2077,25,6,1735,0,0.0,4864,37
2.7027,-7.571666666666668,0,-90.86000000000001,12,89,barnes_group,0.17365779976050058,0,0.2066,27,6,1735,0,0.0,4992,38
2.5628,-7.639999999999994,0,-91.67999999999994,12,90,barnes_group,0.26774118343989056,0,0.2056,23,6,1735,0,0.0,5120,39
2.9111,-7.492500000000001,0,-89.91000000000001,12,88,barnes_group,0.21908140182495117,0,0.2046,30,6,1735,0,0.0,5248,40
2.8357,-7.5633333333333335,0,-90.76,12,89,barnes_group,0.3257160286108653,0,0.2036,30,6,1735,0,0.0,5376,41
2.6694,-7.566666666666669,0,-90.80000000000003,12,89,barnes_group,0.2797864576180776,0,0.2025,27,6,1735,0,0.0,5504,42
3.2912,-7.552500000000003,0,-90.63000000000004,12,89,barnes_group,0.21391525864601135,0,0.2015,33,6,1735,0,0.0,5632,43
3.0217,-7.564166666666666,0,-90.77,12,89,barnes_group,0.2065265029668808,0,0.2005,26,6,1735,0,0.0,5760,44
2.9443,-7.4700000000000015,0,-89.64000000000001,12,88,barnes_group,0.15727474788824716,0,0.1995,29,6,1735,0,0.0,5888,45
2.9949,-7.56,0,-90.72,12,89,barnes_group,0.15783621867497763,0,0.1985,21,6,1735,0,0.0,6016,46
2.8548,-7.625833333333332,0,-91.50999999999998,12,90,barnes_group,0.22322518626848856,0,0.1975,18,6,1735,0,0.0,6144,47
3.0248,-7.472500000000003,0,-89.67000000000003,12,88,barnes_group,0.1167335311571757,0,0.1965,24,6,1735,0,0.0,6272,48
2.8976,-7.543333333333333,0,-90.52,12,89,barnes_group,0.2466483861207962,0,0.1956,25,6,1735,0,0.0,6400,49
3.2216,-7.538333333333334,0,-90.46000000000001,12,89,barnes_group,0.1410632530848185,0,0.1946,28,6,1735,0,0.0,6528,50
3.3772,-7.622500000000003,0,-91.47000000000004,12,90,barnes_group,0.21862424413363138,0,0.1936,24,6,1735,0,0.0,6656,51
3.4648,-7.458333333333337,0,-89.50000000000004,12,88,barnes_group,0.11036383608977,0,0.1926,33,6,1735,0,0.0,6784,52
3.8963,-8.003333333333336,0,-96.04000000000003,12,95,barnes_group,0.1786732425292333,0,0.1917,24,6,1735,0,0.0,6912,53
3.4181,-7.69,0,-92.28,12,91,barnes_group,0.26470984518527985,0,0.1907,18,6,1735,0,0.0,7040,54
2.8737,-7.460000000000002,0,-89.52000000000002,12,88,barnes_group,0.1804931660493215,0,0.1898,22,6,1735,0,0.0,7168,55
3.142,-7.479166666666664,0,-89.74999999999997,12,88,barnes_group,0.2139824777841568,0,0.1888,21,6,1735,0,0.0,7296,56
3.5175,-7.556666666666671,0,-90.68000000000005,12,89,barnes_group,0.14553550879160562,0,0.1879,31,6,1735,0,0.0,7424,57
3.2338,-7.455833333333335,0,-89.47000000000003,12,88,barnes_group,0.17121657729148865,0,0.1869,17,6,1735,0,0.0,7552,58
3.4246,-7.615833333333331,0,-91.38999999999997,12,90,barnes_group,0.06301743288834889,0,0.186,28,6,1735,0,0.0,7680,59
3.6521,-7.386666666666668,0,-88.64000000000001,12,87,barnes_group,0.08269251386324565,0,0.1851,26,6,1735,0,0.0,7808,60
3.3911,-7.465000000000001,0,-89.58000000000001,12,88,barnes_group,0.21300970017910004,0,0.1841,25,6,1735,0,0.0,7936,61
3.1338,-7.406666666666667,0,-88.88000000000001,12,87,barnes_group,0.12160601218541463,0,0.1832,19,6,1735,0,0.0,8064,62
3.2881,-7.053333333333334,0,-84.64,12,83,barnes_group,0.14373074968655905,0,0.1823,20,6,1735,0,0.0,8192,63
2.8903,-7.315000000000006,0,-87.78000000000007,12,86,barnes_group,0.26209304730097455,0,0.1814,28,6,1735,0,0.0,8320,64
3.2182,-7.374166666666671,0,-88.49000000000005,12,87,barnes_group,0.2165028601884842,0,0.1805,24,6,1735,0,0.0,8448,65
2.9861,-7.363333333333333,0,-88.36,12,87,barnes_group,0.2803973853588104,0,0.1796,20,6,1735,0,0.0,8576,66
3.1852,-7.370833333333334,0,-88.45,12,87,barnes_group,0.1997099369764328,0,0.1787,28,6,1735,0,0.0,8704,67
2.6247,-7.376666666666669,0,-88.52000000000002,12,87,barnes_group,0.11833030482133229,0,0.1778,7,6,1735,0,0.0,8832,68
3.2312,-7.372500000000003,0,-88.47000000000004,12,87,barnes_group,0.12005275984605153,0,0.1769,25,6,1735,0,0.0,8960,69
3.1178,-7.3900000000000015,0,-88.68000000000002,12,87,barnes_group,0.16729077696800232,0,0.176,27,6,1735,0,0.0,9088,70
3.3126,-7.0275,0,-84.33,12,83,barnes_group,0.07034651935100555,0,0.1751,23,6,1735,0,0.0,9216,71
3.081,-7.207500000000003,0,-86.49000000000004,12,85,barnes_group,0.11348333954811096,0,0.1743,24,6,1735,0,0.0,9344,72
3.547,-7.104166666666667,0,-85.25,12,84,barnes_group,0.23881622155507407,0,0.1734,29,6,1735,0,0.0,9472,73
3.5855,-6.908333333333335,0,-82.90000000000002,12,82,barnes_group,0.19256530702114105,0,0.1725,25,6,1735,0,0.0,9600,74
3.2675,-6.61416666666667,0,-79.37000000000005,12,78,barnes_group,0.4197978675365448,0,0.1717,18,6,1735,0,0.0,9728,75
3.3283,-7.205833333333335,0,-86.47000000000003,12,85,barnes_group,0.17924819389979044,0,0.1708,28,6,1735,0,0.0,9856,76
3.1891,-6.796666666666671,0,-81.56000000000006,12,80,barnes_group,0.23204897344112396,0,0.1699,19,6,1735,0,0.0,9984,77
2.9426,-7.060000000000002,0,-84.72000000000003,12,83,barnes_group,0.08952297270298004,0,0.1691,12,6,1735,0,0.0,10112,78
3.1898,-6.9616666666666704,0,-83.54000000000005,12,82,barnes_group,0.07821737229824066,0,0.1683,22,6,1735,0,0.0,10240,79
3.2107,-7.025833333333331,0,-84.30999999999997,12,83,barnes_group,0.1013501485188802,0,0.1674,18,6,1735,0,0.0,10368,80
3.0431,-6.814166666666669,0,-81.77000000000002,12,80,barnes_group,0.09960715472698212,0,0.1666,22,6,1735,0,0.0,10496,81
3.0699,-6.646666666666669,0,-79.76000000000003,12,78,barnes_group,0.07527337968349457,0,0.1657,16,6,1735,0,0.0,10624,82
3.717,-7.018333333333334,0,-84.22000000000001,12,83,barnes_group,0.18827089170614877,0,0.1649,23,6,1735,0,0.0,10752,83
3.662,-7.108333333333337,0,-85.30000000000004,12,84,barnes_group,0.1769848714272181,0,0.1641,23,6,1735,0,0.0,10880,84
3.4778,-6.863333333333333,0,-82.36,12,81,barnes_group,0.09997197985649109,0,0.1633,23,6,1735,0,0.0,11008,85
3.1878,-6.5433333333333366,0,-78.52000000000004,12,77,barnes_group,-0.017000436782836914,0,0.1625,18,6,1735,0,0.0,11136,86
3.2809,-6.457500000000004,0,-77.49000000000005,12,76,barnes_group,0.027826622128486633,0,0.1616,17,6,1735,0,0.0,11264,87
2.8672,-6.71916666666667,0,-80.63000000000004,12,79,barnes_group,0.09126872320969899,0,0.1608,20,6,1735,0,0.0,11392,88
3.1422,-6.542500000000005,0,-78.51000000000006,12,77,barnes_group,0.012264574567476908,0,0.16,18,6,1735,0,0.0,11520,89
3.0007,-6.122500000000003,0,-73.47000000000004,12,72,barnes_group,0.016079435745875042,0,0.1592,23,6,1735,0,0.0,11648,90
2.9586,-5.933333333333334,0,-71.2,12,70,barnes_group,0.15945743521054587,0,0.1584,21,6,1735,0,0.0,11776,91
2.8037,-6.042500000000005,0,-72.51000000000006,12,71,barnes_group,0.07665074865023296,0,0.1576,15,6,1735,0,0.0,11904,92
3.045,-6.3491666666666715,0,-76.19000000000005,12,75,barnes_group,0.05615059038003286,0,0.1569,14,6,1735,0,0.0,12032,93
3.1164,-6.2625000000000055,0,-75.15000000000006,12,74,barnes_group,0.043146694699923195,0,0.1561,17,6,1735,0,0.0,12160,94
3.3491,-6.1016666666666675,0,-73.22000000000001,12,72,barnes_group,0.02486775815486908,0,0.1553,18,6,1735,0,0.0,12288,95
3.4627,-6.689166666666671,0,-80.27000000000005,12,79,barnes_group,0.0586858739455541,0,0.1545,17,6,1735,0,0.0,12416,96
3.7407,-6.270833333333333,0,-75.25,12,74,barnes_group,0.0005349665880203247,0,0.1537,19,6,1735,0,0.0,12544,97
3.2045,-6.150833333333335,0,-73.81000000000002,12,72,barnes_group,0.03137965500354767,0,0.153,23,6,1735,0,0.0,12672,98
3.1962,-5.801666666666672,0,-69.62000000000006,12,68,barnes_group,0.0726131796836853,0,0.1522,13,6,1735,0,0.0,12800,99
2.2861,-8.258333333333333,0,-99.1,12,98,barnes_group,0.4727778434753418,0,0.25,27,7,1736,0,0.0,128,0
2.7536,-7.611666666666668,0,-91.34000000000002,12,90,barnes_group,0.4540610611438751,0,0.2487,34,7,1736,0,0.0,256,1
3.4749,-7.6816666666666675,0,-92.18,12,91,barnes_group,0.7204607228438059,0,0.2475,40,7,1736,0,0.0,384,2
2.958,-7.3975,0,-88.77,12,87,barnes_group,0.5034689406553904,0,0.2463,29,7,1736,0,0.0,512,3
2.6154,-7.569166666666668,0,-90.83000000000001,12,89,barnes_group,0.4049462179342906,0,0.245,31,7,1736,0,0.0,640,4
2.4112,-7.580833333333334,0,-90.97000000000001,12,89,barnes_group,0.6028736432393392,0,0.2438,39,7,1736,0,0.0,768,5
1.921,-7.581666666666666,0,-90.97999999999999,12,89,barnes_group,0.3723256091276805,0,0.2426,27,7,1736,0,0.0,896,6
2.4292,-7.583333333333333,0,-91,12,89,barnes_group,0.5347541371981303,0,0.2414,34,7,1736,0,0.0,1024,7
2.4619,-7.720833333333335,0,-92.65000000000002,12,91,barnes_group,0.24792924523353577,0,0.2402,22,7,1736,0,0.0,1152,8
3.0675,-7.4516666666666715,0,-89.42000000000006,12,88,barnes_group,0.25915030141671497,0,0.239,32,7,1736,0,0.0,1280,9
2.9911,-7.611666666666669,0,-91.34000000000003,12,90,barnes_group,0.28578250606854755,0,0.2378,30,7,1736,0,0.0,1408,10
2.734,-7.553333333333335,0,-90.64000000000001,12,89,barnes_group,0.4184483488400777,0,0.2366,36,7,1736,0,0.0,1536,11
3.295,-7.833333333333333,0,-94,12,93,barnes_group,0.37977837522824603,0,0.2354,34,7,1736,0,0.0,1664,12
3.1218,-7.560833333333335,0,-90.73000000000002,12,89,barnes_group,0.3149136503537496,0,0.2342,35,7,1736,0,0.0,1792,13
3.2852,-7.697500000000004,0,-92.37000000000005,12,91,barnes_group,0.4635314146677653,0,0.2331,28,7,1736,0,0.0,1920,14
2.8949,-7.62166666666667,0,-91.46000000000004,12,90,barnes_group,0.2885979910691579,0,0.2319,26,7,1736,0,0.0,2048,15
2.6772,-7.559999999999998,0,-90.71999999999997,12,89,barnes_group,0.2613741457462311,0,0.2307,27,7,1736,0,0.0,2176,16
3.0161,-7.5333333333333385,0,-90.40000000000006,12,89,barnes_group,0.2665415902932485,0,0.2296,29,7,1736,0,0.0,2304,17
2.7213,-7.782499999999999,0,-93.38999999999999,12,92,barnes_group,0.3071758647759755,0,0.2284,28,7,1736,0,0.0,2432,18
2.874,-7.850833333333331,0,-94.20999999999998,12,93,barnes_group,0.3623789846897125,0,0.2273,41,7,1736,0,0.0,2560,19
2.5219,-7.484166666666666,0,-89.80999999999999,12,88,barnes_group,0.4609535833199819,0,0.2262,33,7,1736,0,0.0,2688,20
2.7395,-7.564999999999999,0,-90.77999999999999,12,89,barnes_group,0.27999653418858844,0,0.225,27,7,1736,0,0.0,2816,21
2.2505,-7.565000000000002,0,-90.78000000000003,12,89,barnes_group,0.25581828753153485,0,0.2239,24,7,1736,0,0.0,2944,22
3.1231,-7.834999999999997,0,-94.01999999999997,12,93,barnes_group,0.26875627040863037,0,0.2228,30,7,1736,0,0.0,3072,23
2.881,-7.453333333333337,0,-89.44000000000004,12,88,barnes_group,0.38173361619313556,0,0.2217,31,7,1736,0,0.0,3200,24
2.9479,-7.4775,0,-89.73,12,88,barnes_group,0.26189329226811725,0,0.2206,34,7,1736,0,0.0,3328,25
2.8431,-7.467500000000004,0,-89.61000000000004,12,88,barnes_group,0.3362028698126475,0,0.2195,36,7,1736,0,0.0,3456,26
2.4054,-7.574166666666667,0,-90.89,12,89,barnes_group,0.34536407391230267,0,0.2184,29,7,1736,0,0.0,3584,27
2.7577,-7.615833333333335,0,-91.39000000000001,12,90,barnes_group,0.27430833379427594,0,0.2173,29,7,1736,0,0.0,3712,28
2.4952,-7.982499999999998,0,-95.78999999999998,12,95,barnes_group,0.5080101490020752,0,0.2162,35,7,1736,0,0.0,3840,29
2.6417,-7.9566666666666634,0,-95.47999999999996,12,94,barnes_group,0.42332200209299725,0,0.2151,42,7,1736,0,0.0,3968,30
2.2884,-7.706666666666666,0,-92.47999999999999,12,91,barnes_group,0.42421965797742206,0,0.214,27,7,1736,0,0.0,4096,31
2.9005,-7.767500000000001,0,-93.21000000000001,12,92,barnes_group,0.3431587914625804,0,0.213,35,7,1736,0,0.0,4224,32
2.1019,-7.490000000000001,0,-89.88000000000001,12,88,barnes_group,0.6093277931213379,0,0.2119,21,7,1736,0,0.0,4352,33
2.0077,-7.494999999999998,0,-89.93999999999998,12,88,barnes_group,0.23171834647655487,0,0.2108,22,7,1736,0,0.0,4480,34
1.9302,-7.585,0,-91.02,12,89,barnes_group,0.5260319709777832,0,0.2098,22,7,1736,0,0.0,4608,35
2.5545,-7.645833333333335,0,-91.75000000000001,12,90,barnes_group,0.3593184252580007,0,0.2087,25,7,1736,0,0.0,4736,36
2.4566,-7.2175,0,-86.61,12,85,barnes_group,0.3221091628074646,0,0.2077,23,7,1736,0,0.0,4864,37
3.1227,-7.19416666666667,0,-86.33000000000004,12,85,barnes_group,0.19811033209164938,0,0.2066,27,7,1736,0,0.0,4992,38
2.9086,-7.188333333333337,0,-86.26000000000005,12,85,barnes_group,0.2816881239414215,0,0.2056,28,7,1736,0,0.0,5120,39
3.0036,-6.810833333333338,0,-81.73000000000006,12,80,barnes_group,0.09987492611010869,0,0.2046,27,7,1736,0,0.0,5248,40
2.5331,-7.401666666666667,0,-88.82000000000001,12,87,barnes_group,0.23113449911276499,0,0.2036,23,7,1736,0,0.0,5376,41
2.8085,-6.624166666666668,0,-79.49000000000002,12,78,barnes_group,0.1719149351119995,0,0.2025,26,7,1736,0,0.0,5504,42
