avg_entropy,avg_reward_per_episode,best_tax_advantage,cumulative_reward,episode_count,invalid_count,loophole,loss,positive_reward_count,random_action_prob,random_exploration_count,run,seed,success_count,success_rate,total_steps,update
3.8577,-9.295833333333329,0,-111.54999999999995,12,98,barnes_group,0.3541274567445119,0,0.1879,24,8,1737,0,0.0,7424,57
3.972,-9.21416666666666,0,-110.56999999999992,12,97,barnes_group,0.435343195994695,0,0.1869,29,8,1737,0,0.0,7552,58
3.8224,-8.994166666666667,0,-107.92999999999999,12,94,barnes_group,0.33202578624089557,0,0.186,25,8,1737,0,0.0,7680,59
3.7815,-9.141666666666659,0,-109.6999999999999,12,96,barnes_group,0.5559016466140747,0,0.1851,19,8,1737,0,0.0,7808,60
3.9761,-9.436666666666648,0,-113.23999999999977,12,100,barnes_group,0.5309109687805176,0,0.1841,24,8,1737,0,0.0,7936,61
3.6075,-9.322499999999994,0,-111.86999999999993,12,98,barnes_group,0.5519002477327982,0,0.1832,17,8,1737,0,0.0,8064,62
3.4609,-8.52166666666667,0,-102.26000000000005,12,88,barnes_group,0.36572720607121784,0,0.1823,26,8,1737,0,0.0,8192,63
3.8001,-8.746666666666666,0,-104.96,12,91,barnes_group,0.34426583846410114,0,0.1814,16,8,1737,0,0.0,8320,64
3.3036,-8.35666666666666,0,-100.27999999999993,12,86,barnes_group,0.26080449918905896,0,0.1805,23,8,1737,0,0.0,8448,65
3.4288,-8.765,0,-105.18,12,91,barnes_group,0.3168852726618449,0,0.1796,20,8,1737,0,0.0,8576,66
3.6054,-8.744999999999994,0,-104.93999999999993,12,91,barnes_group,0.3335619370142619,0,0.1787,26,8,1737,0,0.0,8704,67
3.5048,-8.744166666666658,0,-104.9299999999999,12,91,barnes_group,0.3057025969028473,0,0.1778,24,8,1737,0,0.0,8832,68
3.2891,-8.37583333333333,0,-100.50999999999998,12,86,barnes_group,0.3088694016138713,0,0.1769,26,8,1737,0,0.0,8960,69
3.0185,-8.215000000000003,0,-98.58000000000004,12,84,barnes_group,0.265250285466512,0,0.176,21,8,1737,0,0.0,9088,70
3.2687,-8.694999999999999,0,-104.33999999999999,12,90,barnes_group,0.31828832626342773,0,0.1751,25,8,1737,0,0.0,9216,71
3.1297,-8.534166666666673,0,-102.41000000000007,12,88,barnes_group,0.3096385995546977,0,0.1743,23,8,1737,0,0.0,9344,72
3.1209,-8.372499999999999,0,-100.46999999999998,12,86,barnes_group,0.30479516585667926,0,0.1734,18,8,1737,0,0.0,9472,73
3.1483,-8.373333333333333,0,-100.47999999999999,12,86,barnes_group,0.3701639970143636,0,0.1725,22,8,1737,0,0.0,9600,74
3.2401,-8.536666666666664,0,-102.43999999999997,12,88,barnes_group,0.19666706522305807,0,0.1717,17,8,1737,0,0.0,9728,75
3.9614,-8.674166666666668,0,-104.09000000000002,12,90,barnes_group,0.2988002101580302,0,0.1708,31,8,1737,0,0.0,9856,76
4.3872,-9.28333333333332,0,-111.39999999999985,12,98,barnes_group,0.38335763414700824,0,0.1699,20,8,1737,0,0.0,9984,77
4.639,-9.205833333333329,0,-110.46999999999994,12,97,barnes_group,0.4047897855440776,0,0.1691,23,8,1737,0,0.0,10112,78
3.5965,-8.268333333333336,0,-99.22000000000004,12,85,barnes_group,0.19038291772206625,0,0.1683,21,8,1737,0,0.0,10240,79
3.4946,-8.444999999999991,0,-101.3399999999999,12,87,barnes_group,0.3164584239323934,0,0.1674,22,8,1737,0,0.0,10368,80
3.2353,-8.211666666666673,0,-98.54000000000008,12,84,barnes_group,0.25656190514564514,0,0.1666,16,8,1737,0,0.0,10496,81
3.8038,-8.508333333333326,0,-102.09999999999991,12,88,barnes_group,0.40035154422124225,0,0.1657,23,8,1737,0,0.0,10624,82
4.111,-8.32416666666666,0,-99.88999999999992,12,86,barnes_group,0.1918088992436727,0,0.1649,18,8,1737,0,0.0,10752,83
4.0583,-8.749999999999991,0,-104.99999999999989,12,91,barnes_group,0.34572623173395794,0,0.1641,25,8,1737,0,0.0,10880,84
3.5003,-8.430833333333334,0,-101.17,12,87,barnes_group,0.1972306768099467,0,0.1633,27,8,1737,0,0.0,11008,85
3.3255,-8.685,0,-104.22000000000001,12,90,barnes_group,0.3739426334698995,0,0.1625,27,8,1737,0,0.0,11136,86
2.9813,-8.6275,0,-103.53,12,89,barnes_group,0.31149614850680035,0,0.1616,20,8,1737,0,0.0,11264,87
3.1785,-8.769999999999994,0,-105.23999999999994,12,91,barnes_group,0.37307841579119366,0,0.1608,16,8,1737,0,0.0,11392,88
2.894,-8.707500000000001,0,-104.49000000000001,12,90,barnes_group,0.4007455011208852,0,0.16,17,8,1737,0,0.0,11520,89
3.7172,-9.003333333333327,0,-108.03999999999992,12,94,barnes_group,0.42124609152475995,0,0.1592,24,8,1737,0,0.0,11648,90
3.6952,-8.75916666666667,0,-105.11000000000004,12,91,barnes_group,0.3559765915075938,0,0.1584,22,8,1737,0,0.0,11776,91
3.7645,-8.43916666666666,0,-101.26999999999992,12,87,barnes_group,0.26480146249135333,0,0.1576,18,8,1737,0,0.0,11904,92
4.2386,-8.797499999999987,0,-105.56999999999985,12,92,barnes_group,0.26940778891245526,0,0.1569,20,8,1737,0,0.0,12032,93
4.1652,-9.214999999999984,0,-110.57999999999981,12,97,barnes_group,0.35652754704157513,0,0.1561,23,8,1737,0,0.0,12160,94
4.4285,-8.594999999999997,0,-103.13999999999996,12,89,barnes_group,0.18687369426091513,0,0.1553,19,8,1737,0,0.0,12288,95
3.8844,-8.679999999999998,0,-104.15999999999997,12,90,barnes_group,0.2433407853047053,0,0.1545,20,8,1737,0,0.0,12416,96
4.0179,-8.322500000000003,0,-99.87000000000005,12,86,barnes_group,0.25113168358802795,0,0.1537,22,8,1737,0,0.0,12544,97
4.0939,-8.224999999999993,0,-98.69999999999992,12,85,barnes_group,0.1732161889473597,0,0.153,15,8,1737,0,0.0,12672,98
3.6257,-8.589166666666666,0,-103.07,12,89,barnes_group,0.3469379047552745,0,0.1522,24,8,1737,0,0.0,12800,99
4.1041,-10.745833333333307,0,-128.94999999999968,12,116,barnes_group,7.033782958984375,0,0.25,41,9,1738,0,0.0,128,0
4.1741,-9.088333333333315,0,-109.05999999999979,12,96,barnes_group,0.8365220924218496,0,0.2487,38,9,1738,0,0.0,256,1
3.8319,-8.96166666666666,0,-107.53999999999992,12,94,barnes_group,0.4309258858362834,0,0.2475,31,9,1738,0,0.0,384,2
4.2943,-10.163333333333314,0,-121.95999999999978,12,109,barnes_group,0.6926724314689636,0,0.2463,35,9,1738,0,0.0,512,3
3.7848,-9.757499999999979,0,-117.08999999999975,12,104,barnes_group,0.7264400323232015,0,0.245,36,9,1738,0,0.0,640,4
3.4925,-10.589166666666648,0,-127.06999999999977,12,114,barnes_group,0.7132185300191244,0,0.2438,28,9,1738,0,0.0,768,5
3.9831,-10.187499999999991,0,-122.24999999999989,12,109,barnes_group,0.5802609125773112,0,0.2426,33,9,1738,0,0.0,896,6
3.9294,-9.769166666666651,0,-117.2299999999998,12,104,barnes_group,0.42206647992134094,0,0.2414,30,9,1738,0,0.0,1024,7
4.1359,-9.519166666666651,0,-114.2299999999998,12,101,barnes_group,0.8216328819592794,0,0.2402,31,9,1738,0,0.0,1152,8
4.0178,-9.370833333333332,0,-112.44999999999997,12,99,barnes_group,0.5044295390446981,0,0.239,33,9,1738,0,0.0,1280,9
3.4896,-8.505,0,-102.06,12,88,barnes_group,0.5235293706258138,0,0.2378,27,9,1738,0,0.0,1408,10
3.9111,-8.992500000000001,0,-107.91000000000003,12,94,barnes_group,0.549118717511495,0,0.2366,35,9,1738,0,0.0,1536,11
4.3317,-8.765833333333314,0,-105.18999999999977,12,92,barnes_group,0.5041978557904562,0,0.2354,20,9,1738,0,0.0,1664,12
4.0658,-8.86749999999999,0,-106.4099999999999,12,93,barnes_group,0.5886757572491964,0,0.2342,22,9,1738,0,0.0,1792,13
4.1878,-9.536666666666653,0,-114.43999999999984,12,101,barnes_group,0.5198956926663717,0,0.2331,39,9,1738,0,0.0,1920,14
4.6825,-9.789166666666647,0,-117.46999999999977,12,104,barnes_group,0.5237401922543844,0,0.2319,28,9,1738,0,0.0,2048,15
4.7139,-9.625833333333325,0,-115.5099999999999,12,102,barnes_group,0.5227654774983724,0,0.2307,29,9,1738,0,0.0,2176,16
4.8032,-9.68916666666665,0,-116.26999999999978,12,103,barnes_group,0.5976729790369669,0,0.2296,31,9,1738,0,0.0,2304,17
4.2959,-8.654166666666663,0,-103.84999999999997,12,90,barnes_group,0.39504100879033405,0,0.2284,38,9,1738,0,0.0,2432,18
4.3415,-9.157499999999994,0,-109.88999999999993,12,96,barnes_group,0.42195965846379596,0,0.2273,31,9,1738,0,0.0,2560,19
4.7523,-9.858333333333322,0,-118.29999999999987,12,105,barnes_group,0.5821965138117472,0,0.2262,21,9,1738,0,0.0,2688,20
4.6628,-9.229999999999995,0,-110.75999999999995,12,97,barnes_group,0.5236607392628988,0,0.225,23,9,1738,0,0.0,2816,21
4.7222,-9.690833333333316,0,-116.2899999999998,12,103,barnes_group,0.4881438910961151,0,0.2239,27,9,1738,0,0.0,2944,22
4.6296,-9.464999999999991,0,-113.57999999999988,12,100,barnes_group,0.4218458632628123,0,0.2228,27,9,1738,0,0.0,3072,23
5.265,-10.183333333333316,0,-122.19999999999979,12,109,barnes_group,0.5688631137212118,0,0.2217,35,9,1738,0,0.0,3200,24
4.8364,-9.704999999999975,0,-116.45999999999971,12,103,barnes_group,0.4921453595161438,0,0.2206,35,9,1738,0,0.0,3328,25
4.8759,-9.374999999999991,0,-112.4999999999999,12,99,barnes_group,0.5155078570048014,0,0.2195,23,9,1738,0,0.0,3456,26
4.3992,-9.457499999999998,0,-113.48999999999997,12,100,barnes_group,0.5022682348887125,0,0.2184,29,9,1738,0,0.0,3584,27
4.4424,-9.596666666666653,0,-115.15999999999984,12,102,barnes_group,0.6350397268931071,0,0.2173,32,9,1738,0,0.0,3712,28
3.9543,-9.06166666666666,0,-108.73999999999992,12,95,barnes_group,0.4241009056568146,0,0.2162,29,9,1738,0,0.0,3840,29
3.7771,-9.482500000000003,0,-113.79000000000003,12,100,barnes_group,0.511565218369166,0,0.2151,28,9,1738,0,0.0,3968,30
3.8127,-9.309166666666654,0,-111.70999999999984,12,98,barnes_group,0.5647553404172262,0,0.214,30,9,1738,0,0.0,4096,31
3.9016,-9.357499999999987,0,-112.28999999999985,12,99,barnes_group,0.5909639994303385,0,0.213,29,9,1738,0,0.0,4224,32
3.7336,-9.535833333333326,0,-114.42999999999991,12,101,barnes_group,0.5619940757751465,0,0.2119,24,9,1738,0,0.0,4352,33
3.4314,-8.601666666666667,0,-103.22,12,89,barnes_group,0.30075692137082416,0,0.2108,21,9,1738,0,0.0,4480,34
3.7817,-8.421666666666667,0,-101.06,12,87,barnes_group,0.24607803424199423,0,0.2098,29,9,1738,0,0.0,4608,35
4.0239,-8.90499999999999,0,-106.85999999999989,12,93,barnes_group,0.3811807731787364,0,0.2087,27,9,1738,0,0.0,4736,36
3.2881,-8.704166666666667,0,-104.45000000000002,12,90,barnes_group,0.2346238394578298,0,0.2077,25,9,1738,0,0.0,4864,37
3.4772,-8.51666666666667,0,-102.20000000000003,12,88,barnes_group,0.25350645184516907,0,0.2066,31,9,1738,0,0.0,4992,38
3.5959,-8.351666666666658,0,-100.2199999999999,12,86,barnes_group,0.2440546602010727,0,0.2056,20,9,1738,0,0.0,5120,39
3.9827,-8.326666666666656,0,-99.91999999999987,12,86,barnes_group,0.259909321864446,0,0.2046,30,9,1738,0,0.0,5248,40
3.9969,-9.307499999999992,0,-111.68999999999991,12,98,barnes_group,0.3817850848038991,0,0.2036,24,9,1738,0,0.0,5376,41
3.7905,-8.493333333333327,0,-101.91999999999992,12,88,barnes_group,0.22384908298651376,0,0.2025,23,9,1738,0,0.0,5504,42
3.885,-8.419999999999998,0,-101.03999999999998,12,87,barnes_group,0.24173674484093985,0,0.2015,21,9,1738,0,0.0,5632,43
3.9439,-8.582500000000001,0,-102.99000000000001,12,89,barnes_group,0.2218531370162964,0,0.2005,29,9,1738,0,0.0,5760,44
3.3295,-8.360000000000003,0,-100.32000000000004,12,86,barnes_group,0.33275677760442096,0,0.1995,23,9,1738,0,0.0,5888,45
3.565,-7.856666666666663,0,-94.27999999999996,12,80,barnes_group,0.17784340182940164,0,0.1985,22,9,1738,0,0.0,6016,46
4.1921,-9.039166666666656,0,-108.46999999999987,12,95,barnes_group,0.3888672888278961,0,0.1975,23,9,1738,0,0.0,6144,47
4.3291,-8.265833333333328,0,-99.18999999999994,12,85,barnes_group,0.19874686499436697,0,0.1965,26,9,1738,0,0.0,6272,48
4.0219,-8.081666666666665,0,-96.97999999999998,12,83,barnes_group,0.23877204954624176,0,0.1956,21,9,1738,0,0.0,6400,49
4.3908,-8.505833333333337,0,-102.07000000000004,12,88,barnes_group,0.21440313756465912,0,0.1946,35,9,1738,0,0.0,6528,50
4.559,-9.053333333333322,0,-108.63999999999986,12,95,barnes_group,0.4142189025878906,0,0.1936,30,9,1738,0,0.0,6656,51
4.0627,-8.238333333333335,0,-98.86000000000003,12,85,barnes_group,0.26793599128723145,0,0.1926,18,9,1738,0,0.0,6784,52
3.9494,-8.758333333333317,0,-105.09999999999981,12,91,barnes_group,0.4222115675608317,0,0.1917,24,9,1738,0,0.0,6912,53
4.1495,-8.360000000000001,0,-100.32000000000001,12,86,barnes_group,0.26145114998022717,0,0.1907,26,9,1738,0,0.0,7040,54
4.1502,-8.749166666666666,0,-104.99,12,91,barnes_group,0.32617394129435223,0,0.1898,28,9,1738,0,0.0,7168,55
4.0239,-8.647499999999996,0,-103.76999999999995,12,90,barnes_group,0.21587334076563516,0,0.1888,22,9,1738,0,0.0,7296,56
4.0994,-9.073333333333332,0,-108.87999999999998,12,95,barnes_group,0.31267913182576496,0,0.1879,31,9,1738,0,0.0,7424,57
3.7924,-8.916666666666663,0,-106.99999999999996,12,93,barnes_group,0.29889609416325885,0,0.1869,23,9,1738,0,0.0,7552,58
3.7636,-8.694166666666666,0,-104.32999999999998,12,90,barnes_group,0.30348776777585346,0,0.186,24,9,1738,0,0.0,7680,59
4.2499,-8.764166666666664,0,-105.16999999999997,12,91,barnes_group,0.3433503707249959,0,0.1851,24,9,1738,0,0.0,7808,60
4.5589,-9.070833333333317,0,-108.84999999999981,12,95,barnes_group,0.3383780022462209,0,0.1841,26,9,1738,0,0.0,7936,61
4.0017,-8.589166666666662,0,-103.06999999999994,12,89,barnes_group,0.2735670506954193,0,0.1832,24,9,1738,0,0.0,8064,62
4.0905,-9.068333333333323,0,-108.81999999999987,12,95,barnes_group,0.30242350697517395,0,0.1823,24,9,1738,0,0.0,8192,63
4.1825,-8.504999999999999,0,-102.05999999999999,12,88,barnes_group,0.3678560753663381,0,0.1814,31,9,1738,0,0.0,8320,64
4.1919,-8.494166666666667,0,-101.92999999999999,12,88,barnes_group,0.31258924802144367,0,0.1805,21,9,1738,0,0.0,8448,65
4.4078,-8.484999999999998,0,-101.81999999999998,12,88,barnes_group,0.255206897854805,0,0.1796,26,9,1738,0,0.0,8576,66
4.1127,-8.094166666666663,0,-97.12999999999995,12,83,barnes_group,0.11567106346289317,0,0.1787,25,9,1738,0,0.0,8704,67
3.9334,-8.321666666666664,0,-99.85999999999997,12,86,barnes_group,0.24349278211593628,0,0.1778,26,9,1738,0,0.0,8832,68
4.113,-8.892499999999993,0,-106.70999999999991,12,93,barnes_group,0.18880967795848846,0,0.1769,24,9,1738,0,0.0,8960,69
3.6747,-8.26416666666667,0,-99.17000000000004,12,85,barnes_group,0.20761426786581674,0,0.176,16,9,1738,0,0.0,9088,70
3.6519,-8.34083333333333,0,-100.08999999999996,12,86,barnes_group,0.2821549375851949,0,0.1751,17,9,1738,0,0.0,9216,71
3.8862,-8.813333333333325,0,-105.7599999999999,12,92,barnes_group,0.440669983625412,0,0.1743,18,9,1738,0,0.0,9344,72
4.0557,-8.001666666666667,0,-96.02000000000001,12,82,barnes_group,0.1405370980501175,0,0.1734,16,9,1738,0,0.0,9472,73
3.4647,-8.761666666666661,0,-105.13999999999994,12,91,barnes_group,0.3144509593645732,0,0.1725,15,9,1738,0,0.0,9600,74
3.4821,-8.012499999999998,0,-96.14999999999996,12,82,barnes_group,0.16974307596683502,0,0.1717,21,9,1738,0,0.0,9728,75
3.3005,-7.942499999999999,0,-95.30999999999999,12,81,barnes_group,0.24580314755439758,0,0.1708,24,9,1738,0,0.0,9856,76
3.472,-8.189999999999992,0,-98.27999999999992,12,84,barnes_group,0.2800840238730113,0,0.1699,22,9,1738,0,0.0,9984,77
3.5555,-8.2025,0,-98.43,12,84,barnes_group,0.27272942662239075,0,0.1691,17,9,1738,0,0.0,10112,78
3.5275,-7.840000000000007,0,-94.08000000000008,12,80,barnes_group,0.30736635128657025,0,0.1683,19,9,1738,0,0.0,10240,79
3.6494,-8.050833333333328,0,-96.60999999999994,12,83,barnes_group,0.1997812290986379,0,0.1674,30,9,1738,0,0.0,10368,80
4.2479,-8.460833333333326,0,-101.52999999999992,12,88,barnes_group,0.24102198580900827,0,0.1666,27,9,1738,0,0.0,10496,81
3.8409,-8.168333333333328,0,-98.01999999999992,12,84,barnes_group,0.2250240594148636,0,0.1657,18,9,1738,0,0.0,10624,82
3.4442,-8.259166666666662,0,-99.10999999999994,12,85,barnes_group,0.2606061597665151,0,0.1649,14,9,1738,0,0.0,10752,83
3.7684,-8.25333333333333,0,-99.03999999999996,12,85,barnes_group,0.3958449959754944,0,0.1641,21,9,1738,0,0.0,10880,84
3.81,-7.920833333333335,0,-95.05000000000003,12,81,barnes_group,0.23364431162675223,0,0.1633,23,9,1738,0,0.0,11008,85
3.9085,-8.48249999999999,0,-101.78999999999988,12,88,barnes_group,0.35622280836105347,0,0.1625,27,9,1738,0,0.0,11136,86
4.0302,-8.52833333333332,0,-102.33999999999985,12,89,barnes_group,0.34545037150382996,0,0.1616,21,9,1738,0,0.0,11264,87
3.9111,-8.534166666666659,0,-102.4099999999999,12,89,barnes_group,0.34364771842956543,0,0.1608,23,9,1738,0,0.0,11392,88
3.6062,-8.343333333333328,0,-100.11999999999995,12,86,barnes_group,0.2861787627140681,0,0.16,21,9,1738,0,0.0,11520,89
2.8059,-8.280000000000006,0,-99.36000000000007,12,85,barnes_group,0.23476927479108176,0,0.1592,18,9,1738,0,0.0,11648,90
3.4947,-7.841666666666664,0,-94.09999999999997,12,80,barnes_group,0.2109784632921219,0,0.1584,32,9,1738,0,0.0,11776,91
3.1816,-7.610833333333333,0,-91.33,12,77,barnes_group,0.14973812301953635,0,0.1576,18,9,1738,0,0.0,11904,92
2.9522,-7.7924999999999995,0,-93.50999999999999,12,79,barnes_group,0.1486862152814865,0,0.1569,18,9,1738,0,0.0,12032,93
2.6195,-7.619999999999998,0,-91.43999999999998,12,77,barnes_group,0.2032246539990107,0,0.1561,16,9,1738,0,0.0,12160,94
2.4584,-7.724166666666666,0,-92.69,12,78,barnes_group,0.25461336473623913,0,0.1553,14,9,1738,0,0.0,12288,95
2.9199,-7.291666666666667,0,-87.5,12,73,barnes_group,0.12361486752827962,0,0.1545,21,9,1738,0,0.0,12416,96
3.4647,-7.238333333333331,0,-86.85999999999997,12,73,barnes_group,0.12989072501659393,0,0.1537,19,9,1738,0,0.0,12544,97
3.4438,-6.8841666666666645,0,-82.60999999999997,12,69,barnes_group,0.4729636510213216,0,0.153,16,9,1738,0,0.0,12672,98
3.0488,-7.29916666666666,0,-87.58999999999992,12,74,barnes_group,0.10706568260987599,0,0.1522,11,9,1738,0,0.0,12800,99
